Operating System,Graphics Processing Type,Processor Speed,Color,GPU,Release Year,Brand,Processor,SSD Capacity,Price,Screen Size,RAM Size,Resolution
11,Dedicated,2.3,Black,NVIDIA GeForce RTX 2080 Super w/ Max-Q 8GB VRAM,2021,Razer,7,512,3918.02,17.3,16,2073600
10,Integrated,2.6,Gray,Intel(R) UHD Graphics,2021,Dell,9,1000,4054.3,15.6,16,2073600
11,Integrated,2.1,Red,Intel Iris Xe Graphics,2022,Samsung,7,512,4099.96,13.3,16,2073600
11,Integrated,2.1,Silver,Intel Iris Xe Graphics,2022,Samsung,7,512,4099.96,13.3,16,2073600
11,Dedicated,2.4,Black,NVIDIA GeForce RTX 3060,2021,MSI,7,512,4088.4,15.6,16,8294400
11,Dedicated,3.4,Gray,NVidia RTX 2050,2022,LG,7,1000,4088.37,16,16,4096000
11.5,Integrated,4.7,Silver,Intel Iris Xe Graphics,2022,HP,7,2000,2793.74,15.6,64,2073600
11,Dedicated,2,White,NVIDIA GeForce RTX 3070 Max-Q 8GB GDDR6,2021,HP,7,1000,4020.09,16.1,16,3686400
11.5,Integrated,4.8,Black,Intel Iris Xe Graphics,2022,Lenovo,7,512,4053.94,14,32,2073600
11,Dedicated,2.2,Black,NVIDIA GeForce RTX 3070,2021,Dell,7,512,4088.4,15.6,16,2073600
11,Integrated,3,Black,Intel Iris Xe Graphics,2021,Microsoft,7,256,3918.05,13,16,5529600
11.5,Integrated,4.4,Black,Intel Iris Xe Graphics,2022,Lenovo,5,512,3914.65,14,16,2304000
11,Dedicated,2.5,Black,NVIDIA GeForce RTX 3060,2022,ASUS,7,1000,4074.78,16,16,4096000
10.5,Integrated,3,Blue,Intel Iris Xe Graphics,2021,HP,7,512,4037.2,13.3,16,2073600
11,Integrated,4.8,Black,Iris Xe Graphics,2022,Lenovo,7,512,4081.59,14,16,3136000
10,Dedicated,2.6,Black,NVIDIA GeForce RTX 2080 Super,2020,Alienware,7,1000,4088.4,15.6,32,2073600
11.5,Dedicated,3.2,Gray,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,6,512,3952.02,15.6,16,2073600
11.5,Dedicated,2,Gray,NVIDIA T1200 (4GB GDDR6),2022,HP,7,512,4050.93,15.6,16,2073600
11,Dedicated,4.6,Silver,NVIDIA GeForce RTX 3050Ti,2022,HP,7,2000,3899.15,15.6,32,8294400
11.5,Integrated,3,Black,Intel Iris Xe Graphics,2021,Microsoft,7,512,3974.41,13.5,16,3393024
10.5,Integrated,4.8,Silver,Intel Iris Xe Graphics,2021,Dell,7,512,4085,15.6,16,2073600
10.5,Dedicated,5.1,Black,NVIDIA GeForce RTX 2070 8GB SUPER Max-Q,2020,Lenovo,7,1000,4187.21,15.6,32,8294400
10,Dedicated,2.6,Black,NVIDIA GeForce RTX 2070 Max-Q,2020,HP,7,1000,4183.59,15.6,16,2073600
10,Dedicated,2.9,Black,NVIDIA GeForce GTX 1660 Ti,2020,ASUS,6,1000,4183.59,15.6,16,2073600
11.5,Integrated,2.8,Black,None,2017,Lenovo,7,256,4183.59,14,16,2073600
10.5,Integrated,2.6,Gray,Intel Iris Xe Graphics,2022,Dell,5,256,4379.84,14,16,4096000
11,Integrated,1.8,Silver,Intel Iris Xe Graphics,2022,Samsung,5,256,4141.79,13.3,8,2073600
10.5,Dedicated,2.4,Silver,Nvidia RTX 3000,2019,Dell,9,512,4289.42,15.6,64,2073600
10.5,Integrated,3.6,Black,Intel Iris Xe Graphics,2022,Dell,7,512,4330.06,14,32,2073600
11,Integrated,2.1,Silver,Intel Iris Xe Graphics,2022,Samsung,7,512,4388.63,15.6,16,2073600
11,Dedicated,2.4,White,NVIDIA GeForce RTX 3060,2021,Alienware,7,256,4289.42,15.6,16,2073600
11.5,Dedicated,4.8,Gray,Nvidia Quadro T550,2022,HP,7,512,4258.55,16,16,2304000
10.5,Dedicated,5,Silver/Carbon,NVIDIA GeForce 1650 Ti,2021,Dell,7,1000,4350.77,15.6,32,8294400
11,Dedicated,4.6,Silver,NVIDIA GeForce RTX 3060,2022,HP,7,2000,4209.18,15.6,32,8294400
11,Dedicated,4.6,Silver,NVIDIA GeForce RTX 3060,2022,HP,7,2000,4246.66,15.6,32,8294400
11,Dedicated,2.9,Black,Intel Arc A370M,2022,HP,7,1000,4258.76,13.5,16,9216000
11,Integrated,3.4,Silver,Intel Iris Xe Graphics,2022,HP,7,512,4346.79,17.3,16,2073600
11.5,Dedicated,2.8,Gray,NVIDIA T500,2020,HP,7,512,4329.56,14,32,2073600
10.5,Dedicated,2.4,Silver,Nvidia RTX 3000,2019,Dell,9,2000,4459.77,15.6,32,2073600
11,Dedicated,2,Gray,NVIDIA GeForce RTX 3060,2021,Lenovo,6,1000,4420.35,16,16,4096000
10.5,Integrated,2.8,Black,Intel HD Graphics 620,2017,Dell,7,512,4429.11,12.5,16,2073600
10.5,Dedicated,2.5,Black,NVIDIA RTX A2000,2021,Lenovo,7,512,4599.42,16,32,4096000
10.5,Dedicated,2.3,Silver,NVIDIA Quadro T1000,2019,HP,7,512,4723.32,15.6,32,2073600
10.5,Integrated,2.8,Silver,Intel Xe Graphics,2021,HP,7,256,4681.48,14,16,2073600
11,Dedicated,2,Black,NVIDIA GeForce RTX 3070,2021,Razer,7,512,4599.39,15.6,16,2073600
11,Dedicated,2.3,Black,NVIDIA GeForce RTX 3070,2022,Acer,7,512,4597.72,15.6,16,2073600
11.5,Dedicated,4.8,Gray,Nvidia Quadro T550,2022,HP,7,512,4428.9,14,32,2304000
10.5,Integrated,3,Black,Intel Iris Xe Graphics,2021,Dell,7,512,4412.07,15.6,16,4153344
10.5,Dedicated,2.7,Silver,NVIDIA Quadro T1000,2020,HP,7,512,4555.97,15.6,16,2073600
10.5,Dedicated,1.8,Silver,UHD Graphics Premium,2020,HP,7,256,4428.94,14,16,2073600
11,Dedicated,3.4,Black,NVIDIA GeForce RTX 3060,2022,Alienware,7,1000,4689.91,15.6,16,3686400
10,Dedicated,2.6,White,NVIDIA GeForce RTX 2070 Max-Q,2020,Razer,7,512,4429.11,15.6,16,8294400
10.5,Dedicated,2.8,Silver,Intel Iris Xe Graphics,2021,HP,7,512,4555.97,15.6,16,2073600
11,Dedicated,2,Gray,NVIDIA GeForce RTX 3060,2022,Lenovo,6,1000,4529.37,16,16,4096000
11,Integrated,4.2,White,Intel Iris Xe Graphics,2021,Acer,7,1000,4597.81,14,16,2073600
10,Dedicated,4,Black,NVIDIA GeForce GTX 1650 Ti,2020,Lenovo,4,256,4429.07,15.6,8,2073600
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070ti,2022,MSI,9,2000,4940.16,15.6,64,2073600
11,Dedicated,2.5,Black,NVIDIA GeForce RTX 3070 Ti,2022,ASUS,9,1000,5110.51,16,16,4096000
11.5,Dedicated,2.3,Black,NVIDIA GeForce RTX 3070,2022,GIGABYTE,7,4000,4360.97,15.6,64,2073600
11.5,Dedicated,5,White,NVIDIA(R) GeForce RTX(TM) 3080 Ti 16GB GDDR6,2021,Dell,9,512,5187.7,15,32,3686400
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070,2022,MSI,7,2000,4425.7,15.6,64,2073600
11.5,Dedicated,5,Silver,Nvidia Quadro RTX A2000,2021,HP,9,512,5329.95,15.6,32,2073600
10,Dedicated,3.6,Black,NVIDIA GeForce RTX 3070,2021,MSI,9,1000,5025.33,17.3,32,2073600
11.5,Dedicated,2.3,Black,NVIDIA Quadro RTX 4000,2020,Lenovo,9,512,5110.51,15.6,32,8294400
11,Dedicated,3.2,Black,NVIDIA GeForce RTX 3060,2022,HP,9,1000,5100.29,16.1,16,3686400
11.5,Integrated,4.7,Silver,Intel Iris Xe Graphics,2022,HP,7,4000,2895.95,15.6,64,2073600
11.5,Dedicated,2.5,Black,NVIDIA GeForce RTX 3080,2021,MSI,9,1000,5110.51,17.3,64,8294400
11,Dedicated,2.4,Black,NVIDIA Quadro RTX 5000,2019,Dell,7,1000,5110.51,17.3,32,2073600
11.5,Integrated,3.4,Silver,Intel Iris Xe Graphics,2022,Dell,7,1000,5107.1,13.4,32,9216000
11,Dedicated,3.1,Gray,NVIDIA GeForce RTX 3080,2022,ASUS,8,1000,5107.1,15.6,16,3686400
11,Dedicated,5,Silver,NVIDIA Quadro RTX 5000,2020,Razer,7,1000,5110.51,15.6,32,8294400
10,Integrated,4,Brown,Intel® UHD Graphics 620,2019,HP,7,256,5042.37,13.3,8,2073600
11,Dedicated,2.5,Blue,NVIDIA GeForce RTX 3050 Ti,2020,ASUS,9,1000,5166.78,16,16,4665600
11.5,Dedicated,3.3,Black,NVIDIA GeForce RTX 3070 Ti,2022,MAINGEAR,8,1000,5042.33,15.6,32,3686400
10.5,Dedicated,2.6,Black,NVIDIA Quadro T2000,2019,Lenovo,7,512,5267.19,17.3,16,2073600
11,Dedicated,5,Black,NVIDIA GeForce RTX 3050,2021,HP,7,1000,5108.97,16,32,9216000
11.5,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070 Ti,2022,Alienware,7,1000,5107.1,15.6,32,2073600
11,Dedicated,3.5,Grey,NVIDIA GeForce RTX 3070 Ti,2021,Lenovo,7,512,5313.21,15.6,16,3686400
11.5,Dedicated,3.2,Gray,NVIDIA GeForce RTX 3050 Ti,2022,Dell,6,4000,3270.72,15.6,16,2073600
11.5,Dedicated,2,Gray,NVIDIA GeForce RTX 3060,2022,HP,7,1000,5107.1,15.6,32,2073600
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,512,5263.82,15.6,32,2073600
10.5,Integrated,2,Silver,NVIDIA Quadro T1000 with 4 GB GDDR6 VRAM,2021,HP,7,512,5110.34,15.6,16,2073600
10,Dedicated,4.7,Gray,Intel Iris Xe Graphics,2022,NetFu,7,2000,4258.76,15.6,64,2073600
10.5,Integrated,2,Black,AMD Radeon Graphics,2022,Lenovo,6,256,5582.14,14,8,2073600
11.5,Integrated,4.8,Black,Intel Iris Xe Graphics,2022,Lenovo,5,256,5560.05,14,16,2304000
11,Integrated,2.3,Gray,Intel Arc A370M,2022,Lenovo,7,1000,5410.32,16,32,4096000
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070,2022,MSI,7,512,5438.68,17.3,16,2073600
10.5,Integrated,1.7,Slate blue,Intel Iris Xe Graphics,2022,HP,7,512,5434.54,13.5,16,2457600
11,Dedicated,2.3,White,NVIDIA GeForce RTX 3070,2021,Alienware,7,512,5451.21,15.6,16,2073600
11,Dedicated,2.3,Grey,NVIDIA GeForce RTX 3060,2022,Acer,7,512,5379.66,14,16,2304000
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,1000,5502.31,15.6,32,2073600
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,512,5570.45,15.6,16,2073600
10.5,Dedicated,4.8,Silver/Carbon,NVIDIA RTX A2000,2021,Dell,7,1000,5313,15.6,32,2304000
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2022,Dell,7,512,5553.38,14,16,2073600
11,Dedicated,4.2,Silver,NVIDIA GeForce GTX 1650,2018,Dell,7,512,5451.21,15.6,32,9216000
11,Dedicated,2,Black,AMD Radeon HD 6750M,2014,Sony,7,512,5434.54,17.3,16,2073600
10,Dedicated,4.6,Black,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,5438.68,15.6,16,2073600
10.5,Dedicated,2.7,Silver,NVIDIA Quadro T2000,2020,HP,7,1000,5392.7,15.6,32,2073600
11,Dedicated,2.3,Black,NVIDIA GeForce RTX 3070,2022,GIGABYTE,7,512,5514.88,15.6,16,2073600
11,Dedicated,2,Grey,NVIDIA GeForce RTX 3060,2022,ASUS,6,1000,5396.84,15,16,3686400
11,Dedicated,3.4,Black,NVIDIA GeForce RTX 3060,2022,Alienware,7,1000,5421.4,15.6,32,3686400
10.5,Dedicated,4.2,Silver Grey,NVIDIA T500,2021,HP,7,1000,5438.51,15.6,32,2073600
11,Dedicated,4.8,Gray,NVIDIA GeForce RTX 3060,2022,ASUS,8,512,5502.31,15.6,16,3686400
10.5,Integrated,4.8,Black,NVIDIA GeForce MX450,2022,Lenovo,7,1000,5438.51,15.6,32,2073600
10,Dedicated,4.5,Silver,NVIDIA GeForce RTX 3050,2021,Dell,7,1000,5583.23,17,64,2073600
10.5,Dedicated,4.8,Silver,NVIDIA Quadro T550,2022,Dell,7,1000,5438.51,15.6,32,2073600
10,Dedicated,3.2,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,6,1000,5592.77,16,16,9216000
11,Dedicated,3.5,Silver,NVIDIA GeForce RTX 3070 Ti,2022,Acer,7,512,5451.17,16,16,4096000
11.5,Integrated,2,Black,Integrated AMD Radeon 680M,2022,Mobile Workstation,7,2000,5025.33,16,32,2304000
10,Dedicated,3,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,8,1000,5401.4,14,8,3686400
11.5,Integrated,4.8,Silver,Intel Iris Xe Graphics,2022,HP,7,1000,5438.51,14,32,2073600
10,Dedicated,1.3,Silver,NVIDIA GeForce GTX 1660 Ti Max-Q,2020,Microsoft,7,1000,5451.21,15,32,6998400
10,Dedicated,4.7,Gray,Intel Iris Xe Graphics,2022,NetFu,7,2000,4258.76,15.6,64,2073600
10.5,Integrated,2,Black,AMD Radeon Graphics,2022,Lenovo,6,256,5582.14,14,8,2073600
11.5,Integrated,4.8,Black,Intel Iris Xe Graphics,2022,Lenovo,5,256,5560.05,14,16,2304000
11,Integrated,2.3,Gray,Intel Arc A370M,2022,Lenovo,7,1000,5410.32,16,32,4096000
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070,2022,MSI,7,512,5438.68,17.3,16,2073600
10.5,Integrated,1.7,Slate blue,Intel Iris Xe Graphics,2022,HP,7,512,5434.54,13.5,16,2457600
11,Dedicated,2.3,White,NVIDIA GeForce RTX 3070,2021,Alienware,7,512,5451.21,15.6,16,2073600
11,Dedicated,2.3,Grey,NVIDIA GeForce RTX 3060,2022,Acer,7,512,5379.66,14,16,2304000
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,1000,5502.31,15.6,32,2073600
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,512,5570.45,15.6,16,2073600
10.5,Dedicated,4.8,Silver/Carbon,NVIDIA RTX A2000,2021,Dell,7,1000,5313,15.6,32,2304000
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2022,Dell,7,512,5553.38,14,16,2073600
11,Dedicated,4.2,Silver,NVIDIA GeForce GTX 1650,2018,Dell,7,512,5451.21,15.6,32,9216000
11,Dedicated,2,Black,AMD Radeon HD 6750M,2014,Sony,7,512,5434.54,17.3,16,2073600
10,Dedicated,4.6,Black,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,5438.68,15.6,16,2073600
10.5,Dedicated,2.7,Silver,NVIDIA Quadro T2000,2020,HP,7,1000,5392.7,15.6,32,2073600
11,Dedicated,2.3,Black,NVIDIA GeForce RTX 3070,2022,GIGABYTE,7,512,5514.88,15.6,16,2073600
11,Dedicated,2,Grey,NVIDIA GeForce RTX 3060,2022,ASUS,6,1000,5396.84,15,16,3686400
11,Dedicated,3.4,Black,NVIDIA GeForce RTX 3060,2022,Alienware,7,1000,5421.4,15.6,32,3686400
10.5,Dedicated,4.2,Silver Grey,NVIDIA T500,2021,HP,7,1000,5438.51,15.6,32,2073600
11,Dedicated,4.8,Gray,NVIDIA GeForce RTX 3060,2022,ASUS,8,512,5502.31,15.6,16,3686400
10.5,Integrated,4.8,Black,NVIDIA GeForce MX450,2022,Lenovo,7,1000,5438.51,15.6,32,2073600
10,Dedicated,4.5,Silver,NVIDIA GeForce RTX 3050,2021,Dell,7,1000,5583.23,17,64,2073600
10.5,Dedicated,4.8,Silver,NVIDIA Quadro T550,2022,Dell,7,1000,5438.51,15.6,32,2073600
10,Dedicated,3.2,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,6,1000,5592.77,16,16,9216000
11,Dedicated,3.5,Silver,NVIDIA GeForce RTX 3070 Ti,2022,Acer,7,512,5451.17,16,16,4096000
11.5,Integrated,2,Black,Integrated AMD Radeon 680M,2022,Mobile Workstation,7,2000,5025.33,16,32,2304000
10,Dedicated,3,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,8,1000,5401.4,14,8,3686400
11.5,Integrated,4.8,Silver,Intel Iris Xe Graphics,2022,HP,7,1000,5438.51,14,32,2073600
10,Dedicated,1.3,Silver,NVIDIA GeForce GTX 1660 Ti Max-Q,2020,Microsoft,7,1000,5451.21,15,32,6998400
11,Dedicated,2.6,Black,NVIDIA GeForce RTX 2060,2020,Dell,7,1000,5791.91,15.6,16,2073600
11,Integrated,2.1,Silver,Intel Iris Xe Graphics,2022,Samsung,7,512,5643.72,15.6,16,2073600
10.5,Dedicated,2.3,Silver,NVIDIA Quadro RTX A2000,2021,HP,7,512,5828.43,15.6,16,2073600
10.5,Dedicated,2.6,Black,NVIDIA Quadro T1000,2019,Lenovo,7,512,5852.9,15.6,16,2073600
10.5,Dedicated,3.3,"Gray, Black",AMD Radeon RX 6500M,2022,Lenovo,4,256,5754.36,16,16,2304000
11.5,Integrated,4.7,Black,Intel Iris Xe Graphics,2022,Lenovo,7,1000,5686.29,16,48,4096000
11,Dedicated,4.5,Silver,NVIDIA GeForce RTX 3050,2021,Dell,7,1000,5890.71,17,32,2073600
11.5,Dedicated,4.8,Black,NVIDIA® RTX™ A3000 6GB,2021,Lenovo,7,1000,5788.5,16,32,4096000
10.5,Integrated,3,Gray,Intel Iris Xe Graphics,2022,Dell,7,512,5788.5,14,16,2304000
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,1000,5754.43,15.6,16,2073600
10.5,Integrated,4.7,Black,Intel Iris Xe Graphics,2022,Lenovo,7,1000,5618.15,14,40,2304000
11.5,Dedicated,3.3,Gray,NVIDIA GeForce RTX 3050 Ti,2022,ASUS,8,1000,5817.94,15.6,16,2073600
11,Integrated,3,Silver,Intel Iris Xe Graphics,2021,Microsoft,7,512,5791.91,13,16,5529600
11.5,Dedicated,3.4,Silver,NVIDIA RTX A1000 4GB GDDR6,2022,Dell,7,512,5791.87,15.6,32,2304000
10.5,Dedicated,2,Silver,NVIDIA RTX A2000,2020,Dell,7,256,5647.96,17,16,9216000
10.5,Integrated,2.1,Titanium,Intel Iris Xe Graphics,2021,Lenovo,7,512,5621.32,13.5,16,3393024
11.5,Dedicated,2,Silver,NVIDIA RTX A2000,2021,Dell,7,1000,5660.91,15.6,16,2073600
10.5,Dedicated,2.6,Black,NVIDIA Quadro T1000,2019,Lenovo,7,512,5852.9,15.6,16,2073600
10,Dedicated,4.7,Gray,Intel Iris Xe Graphics,2022,NetFu,7,2000,4258.76,15.6,64,2073600
10.5,Integrated,2,Black,AMD Radeon Graphics,2022,Lenovo,6,256,5582.14,14,8,2073600
11.5,Integrated,4.8,Black,Intel Iris Xe Graphics,2022,Lenovo,5,256,5560.05,14,16,2304000
11,Integrated,2.3,Gray,Intel Arc A370M,2022,Lenovo,7,1000,5410.32,16,32,4096000
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070,2022,MSI,7,512,5438.68,17.3,16,2073600
10.5,Integrated,1.7,Slate blue,Intel Iris Xe Graphics,2022,HP,7,512,5434.54,13.5,16,2457600
11,Dedicated,2.3,White,NVIDIA GeForce RTX 3070,2021,Alienware,7,512,5451.21,15.6,16,2073600
11,Dedicated,2.3,Grey,NVIDIA GeForce RTX 3060,2022,Acer,7,512,5379.66,14,16,2304000
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,1000,5502.31,15.6,32,2073600
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,512,5570.45,15.6,16,2073600
10.5,Dedicated,4.8,Silver/Carbon,NVIDIA RTX A2000,2021,Dell,7,1000,5313,15.6,32,2304000
11.5,Integrated,1.8,Black,Intel Iris Xe Graphics,2022,Dell,7,512,5553.38,14,16,2073600
11,Dedicated,4.2,Silver,NVIDIA GeForce GTX 1650,2018,Dell,7,512,5451.21,15.6,32,9216000
11,Dedicated,2,Black,AMD Radeon HD 6750M,2014,Sony,7,512,5434.54,17.3,16,2073600
10,Dedicated,4.6,Black,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,5438.68,15.6,16,2073600
10.5,Dedicated,2.7,Silver,NVIDIA Quadro T2000,2020,HP,7,1000,5392.7,15.6,32,2073600
11,Dedicated,2.3,Black,NVIDIA GeForce RTX 3070,2022,GIGABYTE,7,512,5514.88,15.6,16,2073600
11,Dedicated,2,Grey,NVIDIA GeForce RTX 3060,2022,ASUS,6,1000,5396.84,15,16,3686400
11,Dedicated,3.4,Black,NVIDIA GeForce RTX 3060,2022,Alienware,7,1000,5421.4,15.6,32,3686400
10.5,Dedicated,4.2,Silver Grey,NVIDIA T500,2021,HP,7,1000,5438.51,15.6,32,2073600
11,Dedicated,4.8,Gray,NVIDIA GeForce RTX 3060,2022,ASUS,8,512,5502.31,15.6,16,3686400
10.5,Integrated,4.8,Black,NVIDIA GeForce MX450,2022,Lenovo,7,1000,5438.51,15.6,32,2073600
10,Dedicated,4.5,Silver,NVIDIA GeForce RTX 3050,2021,Dell,7,1000,5583.23,17,64,2073600
10.5,Dedicated,4.8,Silver,NVIDIA Quadro T550,2022,Dell,7,1000,5438.51,15.6,32,2073600
10,Dedicated,3.2,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,6,1000,5592.77,16,16,9216000
11,Dedicated,3.5,Silver,NVIDIA GeForce RTX 3070 Ti,2022,Acer,7,512,5451.17,16,16,4096000
11.5,Integrated,2,Black,Integrated AMD Radeon 680M,2022,Mobile Workstation,7,2000,5025.33,16,32,2304000
10,Dedicated,3,Black,NVIDIA GeForce RTX 3050 Ti,2021,ASUS,8,1000,5401.4,14,8,3686400
11.5,Integrated,4.8,Silver,Intel Iris Xe Graphics,2022,HP,7,1000,5438.51,14,32,2073600
10,Dedicated,1.3,Silver,NVIDIA GeForce GTX 1660 Ti Max-Q,2020,Microsoft,7,1000,5451.21,15,32,6998400
11,Dedicated,2.6,Black,NVIDIA GeForce RTX 2060,2020,Dell,7,1000,5791.91,15.6,16,2073600
11,Integrated,2.1,Silver,Intel Iris Xe Graphics,2022,Samsung,7,512,5643.72,15.6,16,2073600
10.5,Dedicated,2.3,Silver,NVIDIA Quadro RTX A2000,2021,HP,7,512,5828.43,15.6,16,2073600
10.5,Dedicated,2.6,Black,NVIDIA Quadro T1000,2019,Lenovo,7,512,5852.9,15.6,16,2073600
10.5,Dedicated,3.3,"Gray, Black",AMD Radeon RX 6500M,2022,Lenovo,4,256,5754.36,16,16,2304000
11.5,Integrated,4.7,Black,Intel Iris Xe Graphics,2022,Lenovo,7,1000,5686.29,16,48,4096000
11,Dedicated,4.5,Silver,NVIDIA GeForce RTX 3050,2021,Dell,7,1000,5890.71,17,32,2073600
11.5,Dedicated,4.8,Black,NVIDIA® RTX™ A3000 6GB,2021,Lenovo,7,1000,5788.5,16,32,4096000
10.5,Integrated,3,Gray,Intel Iris Xe Graphics,2022,Dell,7,512,5788.5,14,16,2304000
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,1000,5754.43,15.6,16,2073600
10.5,Integrated,4.7,Black,Intel Iris Xe Graphics,2022,Lenovo,7,1000,5618.15,14,40,2304000
11.5,Dedicated,3.3,Gray,NVIDIA GeForce RTX 3050 Ti,2022,ASUS,8,1000,5817.94,15.6,16,2073600
11,Integrated,3,Silver,Intel Iris Xe Graphics,2021,Microsoft,7,512,5791.91,13,16,5529600
11.5,Dedicated,3.4,Silver,NVIDIA RTX A1000 4GB GDDR6,2022,Dell,7,512,5791.87,15.6,32,2304000
10.5,Dedicated,2,Silver,NVIDIA RTX A2000,2020,Dell,7,256,5647.96,17,16,9216000
10.5,Integrated,2.1,Titanium,Intel Iris Xe Graphics,2021,Lenovo,7,512,5621.32,13.5,16,3393024
11.5,Dedicated,2,Silver,NVIDIA RTX A2000,2021,Dell,7,1000,5660.91,15.6,16,2073600
10.5,Dedicated,2.6,Black,NVIDIA Quadro T1000,2019,Lenovo,7,512,5852.9,15.6,16,2073600
10,Dedicated,2.3,Black,NVIDIA GeForce RTX 3060,2021,ASUS,7,1000,6066.22,16,16,4096000
10.5,Integrated,1.8,Black,Integrated Intel UHD Graphics,2022,Lenovo,7,1000,6020.14,15.6,16,8294400
11.5,Dedicated,2.6,Titan Gray,NVIDIA RTX A2000,2022,Dell,9,1000,6064.43,15.6,32,2304000
11.5,Integrated,4.7,Black,Intel Iris Xe Graphics,2022,Lenovo,7,4000,6061.06,14,32,2304000
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,4000,6026.99,15.6,16,2073600
11,Dedicated,4.7,Silver,NVIDIA GeForce RTX 3050,2022,Dell,7,512,5996.33,15.6,16,3110400
11.5,Integrated,2.1,Black,NVIDIA Quadro T550,2022,Lenovo,7,1000,6081.5,16,32,2304000
10.5,Dedicated,2.7,Black,AMD Radeon HD 680M,2022,Lenovo,6,512,6019.43,13.3,16,2304000
10.5,Dedicated,3.3,Black,NVIDIA T600,2022,Lenovo,4,512,6048.01,15.6,8,2073600
10.5,Integrated,2.1,Titanium,Integrated Intel Iris Xe Graphics,2022,Lenovo,7,512,6020.14,13.5,16,3393024
10,Dedicated,5.1,Silver,NVIDIA GeForce RTX 2060,2020,Dell,7,1000,5995.07,17,32,9216000
10,Dedicated,4.5,White,NVIDIA GeForce RTX 3050 Ti,2021,Dell,7,2000,6068.73,15.6,64,7464960
10.5,Integrated,2.7,Gray,AMD Radeon 680M,2022,Lenovo,6,1000,6118.98,16,32,2304000
10,Integrated,2.3,Black,AMD Radeon RX Vega 11,2019,Microsoft,6,1000,6129.2,15,32,4153344
11.5,Integrated,1.8,Black,NVIDIA Quadro T550,2022,Lenovo,7,512,6126.54,16,16,2304000
10.5,Dedicated,1.9,Black,AMD Radeon RX 540 4GB GDDR5,2021,Dell,7,256,6132.57,14,16,2073600
10.5,Dedicated,2.7,Black,AMD Radeon HD 680M,2022,Lenovo,6,512,6130.6,13.3,16,2304000
10.5,Integrated,1.6,Black,Intel Iris Xe Graphics,2022,Dell,5,512,5962.26,14,16,2073600
11.5,Integrated,4.8,Storm Gray,Intel Iris Xe Graphics,2021,Lenovo,7,512,5945.22,14,32,2304000
10,Dedicated,4.7,Gray,Intel Iris Xe Graphics,2022,NetFu,7,2000,4258.76,15.6,64,2073600
10.5,Integrated,2,Black,AMD Radeon Graphics,2022,Lenovo,6,256,5582.14,14,8,2073600
11.5,Integrated,4.8,Black,Intel Iris Xe Graphics,2022,Lenovo,5,256,5560.05,14,16,2304000
11,Integrated,2.3,Gray,Intel Arc A370M,2022,Lenovo,7,1000,5410.32,16,32,4096000
11,Dedicated,4.7,Black,NVIDIA GeForce RTX 3070,2022,MSI,7,512,5438.68,17.3,16,2073600
10.5,Integrated,1.7,Slate blue,Intel Iris Xe Graphics,2022,HP,7,512,5434.54,13.5,16,2457600
11,Dedicated,2.3,White,NVIDIA GeForce RTX 3070,2021,Alienware,7,512,5451.21,15.6,16,2073600
11,Dedicated,2.3,Grey,NVIDIA GeForce RTX 3060,2022,Acer,7,512,5379.66,14,16,2304000
11.5,Integrated,4.8,Black,NVIDIA GeForce RTX 3050,2022,Lenovo,7,1000,5502.31,15.6,32,2073600
11.5,Integrated,4.7,Black,NVIDIA T600,2022,Lenovo,7,512,5570.45,15.6,16,2073600
10.5,Dedicated,4.8,Silver/Carbon,NVIDIA RTX A2000,2021,Dell,7,1000,5313,15.6,32,2304000
